redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:98) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at java.base/java.util.HashMap.forEach(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:18.702 | 	... 24 common frames omitted
etudiant-service | 2026-05-18 23:32:18.702 | Caused by: org.postgresql.util.PSQLException: FATAL: database "etudiants" does not exist
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2837) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:175) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:317) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:32:18.702 | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:32:18.702 | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:32:18.702 | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:32:18.702 | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:32:18.702 | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:32:18.702 | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:32:18.702 | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:18.702 | 	... 44 common frames omitted
etudiant-service | 2026-05-18 23:32:18.702 | 
grading-service  | 2026-05-18 23:32:19.383 | 2026-05-18T21:32:19.383Z  WARN 1 --- [grading-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
grading-service  | 2026-05-18 23:32:19.383 | 2026-05-18T21:32:19.383Z ERROR 1 --- [grading-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "notes" does not exist
grading-service  | 2026-05-18 23:32:19.393 | 2026-05-18T21:32:19.392Z ERROR 1 --- [grading-service] [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "notes" does not exist] [n/a]
grading-service  | 2026-05-18 23:32:19.394 | 2026-05-18T21:32:19.394Z  WARN 1 --- [grading-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "notes" does not exist] [n/a]
grading-service  | 2026-05-18 23:32:19.397 | 2026-05-18T21:32:19.396Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
grading-service  | 2026-05-18 23:32:19.417 | 2026-05-18T21:32:19.416Z  INFO 1 --- [grading-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
grading-service  | 2026-05-18 23:32:19.417 | 
grading-service  | 2026-05-18 23:32:19.417 | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
grading-service  | 2026-05-18 23:32:19.446 | 2026-05-18T21:32:19.442Z ERROR 1 --- [grading-service] [           main] o.s.boot.SpringApplication               : Application run failed
grading-service  | 2026-05-18 23:32:19.446 | 
grading-service  | 2026-05-18 23:32:19.446 | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "notes" does not exist] [n/a]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at com.example.grading.GradingServiceApplication.main(GradingServiceApplication.java:13) ~[!/:1.0.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:1.0.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:1.0.0]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:1.0.0]
grading-service  | 2026-05-18 23:32:19.446 | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "notes" does not exist] [n/a]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	... 20 common frames omitted
grading-service  | 2026-05-18 23:32:19.446 | Caused by: org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "notes" does not exist] [n/a]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:74) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:39) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:63) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.extract.spi.ExtractionContext.getQueryResults(ExtractionContext.java:43) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:39) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:66) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.<init>(DatabaseInformationImpl.java:60) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.internal.Helper.buildDatabaseInformation(Helper.java:185) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:98) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at java.base/java.util.HashMap.forEach(Unknown Source) ~[na:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:32:19.446 | 	... 24 common frames omitted
grading-service  | 2026-05-18 23:32:19.446 | Caused by: org.postgresql.util.PSQLException: FATAL: database "notes" does not exist
grading-service  | 2026-05-18 23:32:19.446 | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725) ~[postgresql-42.7.3.jar!/:42.7.3]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2837) ~[postgresql-42.7.3.jar!/:42.7.3]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:175) ~[postgresql-42.7.3.jar!/:42.7.3]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:317) ~[postgresql-42.7.3.jar!/:42.7.3]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.7.3.jar!/:42.7.3]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.3.jar!/:42.7.3]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.3.jar!/:42.7.3]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.3.jar!/:42.7.3]
grading-service  | 2026-05-18 23:32:19.446 | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar!/:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar!/:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar!/:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar!/:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar!/:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar!/:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar!/:na]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:32:19.446 | 	... 44 common frames omitted
grading-service  | 2026-05-18 23:32:19.446 | 
etudiant-service | 2026-05-18 23:32:21.751 |   .   ____          _            __ _ _
etudiant-service | 2026-05-18 23:32:21.751 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
etudiant-service | 2026-05-18 23:32:21.751 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
etudiant-service | 2026-05-18 23:32:21.751 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
etudiant-service | 2026-05-18 23:32:21.751 |   '  |____| .__|_| |_|_| |_\__, | / / / /
etudiant-service | 2026-05-18 23:32:21.751 |  =========|_|==============|___/=/_/_/_/
etudiant-service | 2026-05-18 23:32:21.751 | 
etudiant-service | 2026-05-18 23:32:21.762 |  :: Spring Boot ::                (v3.3.0)
etudiant-service | 2026-05-18 23:32:21.762 | 
etudiant-service | 2026-05-18 23:32:22.099 | 2026-05-18T21:32:22.091Z  INFO 1 --- [etudiant-service] [           main] c.e.e.EtudiantServiceApplication         : Starting EtudiantServiceApplication v1.0.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
etudiant-service | 2026-05-18 23:32:22.101 | 2026-05-18T21:32:22.101Z  INFO 1 --- [etudiant-service] [           main] c.e.e.EtudiantServiceApplication         : No active profile set, falling back to 1 default profile: "default"
grading-service  | 2026-05-18 23:32:22.896 |   .   ____          _            __ _ _
grading-service  | 2026-05-18 23:32:22.896 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
grading-service  | 2026-05-18 23:32:22.896 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
grading-service  | 2026-05-18 23:32:22.896 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
grading-service  | 2026-05-18 23:32:22.896 |   '  |____| .__|_| |_|_| |_\__, | / / / /
grading-service  | 2026-05-18 23:32:22.896 |  =========|_|==============|___/=/_/_/_/
grading-service  | 2026-05-18 23:32:22.896 | 
grading-service  | 2026-05-18 23:32:22.912 |  :: Spring Boot ::                (v3.3.0)
grading-service  | 2026-05-18 23:32:22.912 | 
grading-service  | 2026-05-18 23:32:23.287 | 2026-05-18T21:32:23.282Z  INFO 1 --- [grading-service] [           main] c.e.grading.GradingServiceApplication    : Starting GradingServiceApplication v1.0.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
grading-service  | 2026-05-18 23:32:23.290 | 2026-05-18T21:32:23.289Z  INFO 1 --- [grading-service] [           main] c.e.grading.GradingServiceApplication    : No active profile set, falling back to 1 default profile: "default"
etudiant-service | 2026-05-18 23:32:25.858 | 2026-05-18T21:32:25.857Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
etudiant-service | 2026-05-18 23:32:25.867 | 2026-05-18T21:32:25.866Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:32:26.241 | 2026-05-18T21:32:26.240Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 341 ms. Found 2 JPA repository interfaces.
etudiant-service | 2026-05-18 23:32:26.319 | 2026-05-18T21:32:26.318Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
etudiant-service | 2026-05-18 23:32:26.322 | 2026-05-18T21:32:26.321Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
